Game Turn, Player, Score, CATEGORY_CIVICS, CATEGORY_EMPIRE, CATEGORY_GREAT_PEOPLE, CATEGORY_RELIGION, CATEGORY_TECH, CATEGORY_WONDER, CATEGORY_TRADE, CATEGORY_PILLAGE, CATEGORY_INCOME, CATEGORY_SCENARIO1, CATEGORY_SCENARIO2, CATEGORY_SCENARIO3
70, 9, 37, 10, 13, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
70, 10, 38, 10, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 11, 39, 10, 13, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 12, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
70, 13, 41, 8, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
70, 14, 34, 10, 10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
70, 15, 35, 8, 11, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 16, 35, 10, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 17, 42, 12, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
70, 18, 39, 10, 15, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
70, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
70, 20, 40, 10, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 21, 38, 10, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 22, 38, 10, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
70, 24, 38, 10, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
70, 25, 38, 12, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
70, 63, 30, 10, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
71, 0, 60, 16, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
71, 1, 54, 10, 26, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 2, 76, 14, 35, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
71, 3, 54, 12, 24, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 4, 53, 10, 25, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 5, 61, 16, 26, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 6, 48, 14, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 7, 42, 8, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 8, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 9, 41, 12, 13, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 10, 40, 10, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 11, 42, 12, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 12, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
71, 13, 41, 8, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
71, 14, 38, 12, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 15, 35, 8, 11, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 16, 37, 12, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 17, 44, 14, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 18, 40, 10, 16, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
71, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
71, 20, 42, 12, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 21, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 22, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
71, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 24, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 25, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
71, 63, 32, 12, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
72, 0, 60, 16, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
72, 1, 54, 10, 26, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
72, 2, 76, 14, 35, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
72, 3, 56, 12, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
72, 4, 53, 10, 25, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
72, 5, 61, 16, 26, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 6, 48, 14, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 7, 42, 8, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 8, 36, 10, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 9, 41, 12, 13, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 10, 42, 10, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
72, 11, 42, 12, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 12, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
72, 13, 41, 8, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
72, 14, 38, 12, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 15, 35, 8, 11, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 16, 37, 12, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 18, 40, 10, 16, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0
72, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
72, 20, 42, 12, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 21, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
72, 22, 42, 12, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
72, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
72, 24, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
72, 25, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
72, 63, 32, 12, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
73, 0, 60, 16, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
73, 1, 54, 10, 26, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 2, 76, 14, 35, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
73, 3, 56, 12, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
73, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
73, 5, 75, 16, 36, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
73, 6, 48, 14, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 7, 42, 8, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 8, 38, 10, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 9, 43, 12, 13, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 10, 44, 10, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
73, 11, 42, 12, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
73, 13, 41, 8, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
73, 14, 38, 12, 10, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 15, 37, 8, 11, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 16, 37, 12, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 18, 42, 10, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
73, 20, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 21, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
73, 22, 42, 12, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 24, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 25, 43, 14, 11, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
73, 63, 34, 12, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
74, 0, 60, 16, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
74, 1, 54, 10, 26, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 2, 76, 14, 35, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
74, 3, 58, 14, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
74, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
74, 5, 75, 16, 36, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
74, 6, 48, 14, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
74, 7, 42, 8, 18, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
74, 8, 38, 10, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 9, 43, 12, 13, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 10, 44, 10, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
74, 11, 42, 12, 14, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
74, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
74, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
74, 14, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 15, 39, 8, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
74, 16, 37, 12, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
74, 18, 42, 10, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
74, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
74, 20, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 21, 40, 12, 12, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
74, 22, 42, 12, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 24, 42, 12, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
74, 25, 45, 16, 11, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
74, 63, 34, 12, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
75, 0, 60, 16, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 1, 54, 10, 26, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 2, 76, 14, 35, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
75, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 5, 76, 16, 37, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
75, 6, 51, 14, 18, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
75, 7, 44, 8, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 8, 38, 10, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 9, 45, 12, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 10, 44, 10, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
75, 11, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
75, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
75, 14, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 15, 40, 8, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 16, 39, 12, 9, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 18, 44, 12, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
75, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
75, 20, 46, 12, 14, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 21, 42, 12, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 22, 42, 12, 12, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 24, 42, 12, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
75, 25, 45, 16, 11, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
75, 63, 36, 12, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0
76, 0, 62, 18, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 1, 54, 10, 26, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
76, 2, 77, 14, 36, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
76, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 5, 76, 16, 37, 3, 4, 16, 0, 0, 0, 0, 0, 0, 0
76, 6, 51, 14, 18, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
76, 7, 44, 8, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
76, 8, 38, 10, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
76, 9, 45, 12, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 10, 44, 10, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
76, 11, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
76, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
76, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
76, 14, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
76, 15, 40, 8, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 16, 42, 12, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 18, 46, 14, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
76, 19, 49, 12, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
76, 20, 46, 12, 14, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 21, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 22, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 23, 37, 12, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
76, 24, 43, 12, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 25, 47, 16, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
76, 63, 36, 12, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0
77, 0, 62, 18, 24, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 1, 57, 10, 27, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 2, 77, 14, 36, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
77, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 5, 80, 18, 37, 3, 4, 18, 0, 0, 0, 0, 0, 0, 0
77, 6, 51, 14, 18, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
77, 7, 44, 8, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
77, 8, 40, 12, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
77, 9, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 10, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
77, 11, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
77, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
77, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
77, 14, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
77, 15, 40, 8, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 16, 44, 14, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 18, 46, 14, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0
77, 19, 51, 14, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
77, 20, 46, 12, 14, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 21, 46, 14, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 22, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 23, 39, 14, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
77, 24, 43, 12, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 25, 47, 16, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
77, 63, 38, 14, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0
78, 0, 66, 18, 28, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 1, 57, 10, 27, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 2, 76, 14, 35, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
78, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 5, 80, 18, 37, 3, 4, 18, 0, 0, 0, 0, 0, 0, 0
78, 6, 51, 14, 18, 3, 0, 16, 0, 0, 0, 0, 0, 0, 0
78, 7, 44, 8, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
78, 8, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
78, 9, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 10, 48, 14, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
78, 11, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
78, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
78, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
78, 14, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
78, 15, 40, 8, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 16, 44, 14, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 18, 48, 14, 16, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
78, 19, 51, 14, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
78, 20, 46, 12, 14, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 21, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 22, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 23, 39, 14, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
78, 24, 43, 12, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 25, 47, 16, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
78, 63, 38, 14, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0
79, 0, 69, 18, 29, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
79, 1, 57, 10, 27, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 2, 77, 14, 36, 0, 0, 22, 5, 0, 0, 0, 0, 0, 0
79, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 5, 80, 18, 37, 3, 4, 18, 0, 0, 0, 0, 0, 0, 0
79, 6, 55, 14, 18, 3, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 7, 47, 8, 21, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
79, 8, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
79, 9, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 10, 48, 14, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
79, 11, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
79, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
79, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
79, 14, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
79, 15, 40, 8, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 16, 44, 14, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 18, 50, 14, 16, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 19, 51, 14, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
79, 20, 46, 12, 14, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 21, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 22, 44, 12, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 23, 39, 14, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
79, 24, 43, 12, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 25, 47, 16, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
79, 63, 38, 14, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0
80, 0, 69, 18, 29, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 1, 57, 10, 27, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 2, 79, 14, 36, 0, 0, 24, 5, 0, 0, 0, 0, 0, 0
80, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 4, 55, 10, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 5, 81, 18, 38, 3, 4, 18, 0, 0, 0, 0, 0, 0, 0
80, 6, 56, 14, 19, 3, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 7, 47, 8, 21, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
80, 8, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
80, 9, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 10, 48, 14, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 11, 44, 12, 14, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
80, 12, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 13, 43, 8, 13, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 14, 42, 14, 10, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
80, 15, 40, 8, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 16, 44, 14, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 18, 52, 14, 16, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 19, 51, 14, 15, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 20, 46, 12, 14, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 21, 47, 14, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 22, 46, 12, 12, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
80, 23, 39, 14, 7, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0
80, 24, 43, 12, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 25, 48, 16, 12, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
80, 63, 38, 14, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0
81, 0, 69, 18, 29, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0
81, 1, 57, 10, 27, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
81, 2, 82, 14, 39, 0, 0, 24, 5, 0, 0, 0, 0, 0, 0
81, 3, 59, 14, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0
