Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food, BY TYPE: Tiles, Buildings, Districts, Population, Outg
60, CIVILIZATION_CHINA, 2, 8, 8, 4, 6, 0, 0, 0, 21, 2, 85, 28, 13, 4, 16, 2, 19, 25, 21, 10, 2, 7, 0, 0
60, CIVILIZATION_JAPAN, 3, 10, 9, 5, 7, 0, 0, 0, 30, 6, 222, 186, 12, 7, 21, 3, 23, 33, 30, 12, 1, 9, 0, 2
60, CIVILIZATION_AMERICA, 2, 6, 8, 5, 5, 0, 0, 0, 22, 8, 216, 25, 9, 9, 9, 2, 22, 16, 22, 14, 1, 5, 0, 0
60, CIVILIZATION_SPAIN, 2, 5, 7, 4, 5, 0, 0, 1, 19, 2, 260, 103, 6, 2, 12, 2, 18, 14, 19, 10, 1, 4, 0, 0
60, CIVILIZATION_EGYPT, 3, 7, 6, 8, 8, 0, 0, 1, 29, 3, 72, 327, 7, 7, 12, 8, 16, 20, 29, 12, 1, 6, 0, 0
60, CIVILIZATION_KONGO, 2, 5, 8, 6, 4, 0, 0, 0, 20, 2, 150, 53, 10, 7, 6, 2, 17, 15, 20, 14, 1, 4, 0, 0
60, CIVILIZATION_AZTEC, 2, 4, 8, 3, 3, 0, 0, 0, 18, 0, 235, 3, 5, 2, 11, 1, 13, 10, 18, 10, 1, 3, 0, 0
60, CIVILIZATION_JAKARTA, 1, 4, 7, 5, 8, 0, 0, 0, 8, 1, 194, 14, 6, 4, 8, 1, 6, 10, 8, 13, 0, 3, 5, 0
60, CIVILIZATION_HATTUSA, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 337, 0, 7, 4, 5, 0, 6, 10, 7, 15, 1, 3, 0, 0
60, CIVILIZATION_ZANZIBAR, 1, 3, 8, 5, 5, 0, 0, 0, 8, 5, 167, 0, 5, 4, 10, 0, 6, 7, 8, 12, 1, 2, 4, 0
60, CIVILIZATION_JERUSALEM, 1, 5, 8, 5, 5, 0, 0, 0, 7, 0, 188, 0, 5, 4, 4, 0, 3, 13, 7, 12, 0, 5, 0, 0
60, CIVILIZATION_VALLETTA, 1, 6, 10, 5, 3, 0, 0, 0, 8, 5, 75, 1, 5, 4, 7, 0, 4, 20, 8, 13, 0, 5, 4, 0
60, CIVILIZATION_PRESLAV, 1, 7, 9, 4, 5, 0, 0, 0, 7, 5, 138, 0, 6, 2, 5, 0, 1, 22, 7, 11, 0, 7, 0, 0
60, CIVILIZATION_LISBON, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 200, 0, 4, 4, 5, 0, 5, 11, 7, 13, 0, 3, 0, 0
60, CIVILIZATION_CARTHAGE, 1, 6, 8, 4, 3, 0, 0, 0, 7, 3, 263, 0, 5, 4, 4, 0, 2, 15, 7, 13, 0, 5, 0, 0
60, CIVILIZATION_KABUL, 1, 4, 8, 5, 5, 0, 0, 0, 7, 3, 314, 0, 4, 4, 5, 0, 4, 10, 7, 13, 0, 3, 0, 0
60, CIVILIZATION_MOHENJO_DARO, 1, 7, 8, 6, 4, 0, 0, 0, 7, 3, 36, 0, 6, 2, 7, 0, 2, 17, 7, 11, 0, 7, 0, 0
60, CIVILIZATION_AMSTERDAM, 1, 7, 7, 5, 5, 0, 0, 0, 7, 2, 293, 0, 6, 4, 5, 0, 3, 20, 7, 13, 0, 7, 0, 0
60, CIVILIZATION_PALENQUE, 1, 6, 10, 5, 3, 0, 0, 0, 8, 5, 117, 0, 7, 4, 5, 0, 4, 17, 8, 13, 1, 6, 0, 0
60, CIVILIZATION_STOCKHOLM, 1, 6, 8, 5, 6, 0, 0, 0, 7, 3, 130, 0, 6, 4, 8, 0, 5, 12, 7, 13, 1, 6, 4, 0
60, CIVILIZATION_ARMAGH, 1, 3, 6, 5, 6, 0, 0, 0, 8, 5, 314, 101, 4, 3, 5, 3, 6, 8, 8, 15, 1, 2, 0, 0
60, CIVILIZATION_KANDY, 1, 3, 8, 5, 7, 0, 0, 0, 8, 3, 246, 33, 4, 4, 13, 1, 3, 7, 8, 12, 1, 2, 0, 0
60, CIVILIZATION_KUMASI, 1, 2, 7, 5, 4, 0, 0, 0, 7, 3, 308, 0, 3, 3, 5, 0, 4, 4, 7, 13, 0, 1, 0, 0
60, CIVILIZATION_GRANADA, 1, 5, 9, 5, 4, 0, 0, 0, 7, 6, 78, 7, 5, 4, 7, 1, 5, 13, 7, 13, 0, 5, 5, 0
60, CIVILIZATION_BRUSSELS, 1, 5, 6, 6, 3, 0, 0, 0, 7, 3, 88, 0, 5, 5, 13, 0, 4, 13, 7, 13, 0, 5, 8, 0
61, CIVILIZATION_ROME, 1, 7, 8, 7, 2, 0, 0, 0, 14, 8, 317, 34, 7, 7, 36, 4, 11, 20, 14, 13, 1, 6, 5, 0
61, CIVILIZATION_CHINA, 2, 8, 8, 5, 6, 0, 0, 0, 21, 2, 98, 30, 13, 4, 16, 2, 19, 25, 21, 10, 2, 7, 0, 0
61, CIVILIZATION_JAPAN, 3, 11, 10, 5, 7, 0, 0, 0, 31, 6, 240, 192, 12, 8, 20, 6, 24, 35, 31, 12, 2, 10, 0, 2
61, CIVILIZATION_AMERICA, 2, 6, 8, 5, 4, 0, 0, 0, 23, 8, 223, 28, 9, 9, 9, 2, 22, 16, 23, 14, 1, 5, 0, 0
61, CIVILIZATION_SPAIN, 2, 5, 7, 4, 5, 0, 0, 1, 19, 3, 267, 105, 6, 2, 15, 2, 18, 14, 19, 10, 1, 4, 0, 0
61, CIVILIZATION_EGYPT, 3, 7, 7, 8, 8, 0, 0, 1, 29, 3, 82, 335, 7, 7, 12, 8, 17, 21, 29, 12, 1, 6, 2, 0
61, CIVILIZATION_KONGO, 2, 5, 8, 6, 4, 0, 0, 0, 20, 2, 154, 55, 10, 7, 6, 2, 17, 15, 20, 14, 1, 4, 0, 0
61, CIVILIZATION_AZTEC, 2, 4, 8, 3, 3, 0, 0, 0, 18, 0, 8, 4, 5, 2, 10, 1, 16, 9, 18, 10, 1, 3, 0, 0
61, CIVILIZATION_JAKARTA, 1, 4, 7, 5, 9, 0, 0, 0, 8, 1, 202, 15, 6, 4, 8, 1, 6, 10, 8, 13, 0, 3, 5, 0
61, CIVILIZATION_HATTUSA, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 340, 0, 7, 4, 5, 0, 6, 10, 7, 15, 1, 3, 0, 0
61, CIVILIZATION_ZANZIBAR, 1, 3, 8, 5, 5, 0, 0, 0, 8, 5, 177, 0, 5, 4, 10, 0, 6, 7, 8, 12, 1, 2, 4, 0
61, CIVILIZATION_JERUSALEM, 1, 5, 8, 5, 6, 0, 0, 0, 7, 0, 193, 0, 5, 4, 4, 0, 4, 12, 7, 12, 0, 5, 0, 0
61, CIVILIZATION_VALLETTA, 1, 6, 10, 5, 3, 0, 0, 0, 8, 5, 83, 2, 5, 4, 7, 0, 4, 20, 8, 13, 0, 5, 4, 0
61, CIVILIZATION_PRESLAV, 1, 7, 9, 4, 5, 0, 0, 0, 7, 5, 141, 0, 6, 2, 5, 0, 1, 22, 7, 11, 0, 7, 0, 0
61, CIVILIZATION_LISBON, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 205, 0, 4, 4, 5, 0, 5, 11, 7, 13, 0, 3, 0, 0
61, CIVILIZATION_CARTHAGE, 1, 6, 8, 4, 3, 0, 0, 0, 7, 3, 266, 0, 5, 4, 4, 0, 2, 15, 7, 13, 0, 5, 0, 0
61, CIVILIZATION_KABUL, 1, 4, 8, 5, 6, 0, 0, 0, 7, 3, 318, 0, 4, 4, 5, 0, 4, 10, 7, 13, 0, 3, 0, 0
61, CIVILIZATION_MOHENJO_DARO, 1, 7, 8, 6, 4, 0, 0, 0, 7, 3, 43, 0, 6, 2, 7, 0, 2, 17, 7, 11, 0, 7, 0, 0
61, CIVILIZATION_AMSTERDAM, 1, 7, 7, 5, 5, 0, 0, 0, 7, 2, 299, 0, 6, 4, 5, 0, 3, 20, 7, 13, 0, 7, 0, 0
61, CIVILIZATION_PALENQUE, 1, 6, 10, 5, 3, 0, 0, 0, 8, 5, 120, 0, 7, 4, 5, 0, 4, 17, 8, 13, 1, 6, 0, 0
61, CIVILIZATION_STOCKHOLM, 1, 6, 8, 5, 6, 0, 0, 0, 7, 4, 138, 0, 6, 4, 8, 0, 5, 12, 7, 13, 1, 6, 4, 0
61, CIVILIZATION_ARMAGH, 1, 3, 6, 5, 6, 0, 0, 0, 8, 5, 317, 105, 4, 3, 5, 3, 6, 8, 8, 15, 1, 2, 0, 0
61, CIVILIZATION_KANDY, 1, 3, 8, 5, 7, 0, 0, 0, 8, 3, 257, 34, 4, 4, 13, 1, 3, 7, 8, 12, 1, 2, 0, 0
61, CIVILIZATION_KUMASI, 1, 2, 8, 5, 4, 0, 0, 0, 7, 3, 312, 0, 3, 3, 5, 0, 4, 4, 7, 13, 0, 1, 0, 0
61, CIVILIZATION_GRANADA, 1, 5, 9, 5, 5, 0, 0, 0, 7, 6, 86, 9, 5, 4, 7, 1, 5, 13, 7, 13, 0, 5, 5, 0
61, CIVILIZATION_BRUSSELS, 1, 5, 7, 6, 3, 0, 0, 0, 7, 3, 101, 0, 5, 5, 13, 0, 4, 13, 7, 13, 0, 5, 8, 0
62, CIVILIZATION_ROME, 1, 7, 8, 7, 2, 0, 0, 0, 14, 8, 352, 38, 7, 7, 36, 4, 11, 20, 14, 13, 1, 6, 5, 0
62, CIVILIZATION_CHINA, 2, 8, 9, 5, 6, 0, 0, 1, 21, 3, 114, 32, 14, 4, 17, 2, 21, 25, 21, 10, 2, 7, 0, 0
62, CIVILIZATION_JAPAN, 3, 11, 10, 5, 7, 0, 0, 0, 31, 6, 256, 201, 12, 8, 20, 8, 31, 35, 31, 14, 2, 10, 0, 2
62, CIVILIZATION_AMERICA, 2, 6, 9, 6, 4, 0, 0, 0, 23, 8, 230, 31, 9, 9, 10, 3, 19, 16, 23, 14, 1, 5, 0, 0
62, CIVILIZATION_SPAIN, 2, 5, 7, 4, 5, 0, 0, 1, 20, 3, 273, 110, 6, 2, 15, 4, 18, 14, 20, 12, 1, 4, 0, 0
62, CIVILIZATION_EGYPT, 3, 7, 7, 8, 8, 0, 0, 1, 29, 3, 94, 346, 7, 7, 14, 10, 20, 21, 29, 14, 1, 6, 2, 0
62, CIVILIZATION_KONGO, 2, 5, 8, 6, 4, 0, 0, 0, 20, 2, 158, 57, 10, 7, 6, 2, 17, 15, 20, 14, 1, 4, 0, 0
62, CIVILIZATION_AZTEC, 2, 4, 8, 3, 3, 0, 0, 0, 18, 0, 12, 5, 5, 2, 11, 1, 13, 10, 18, 10, 1, 3, 0, 0
62, CIVILIZATION_JAKARTA, 1, 4, 7, 5, 9, 0, 0, 0, 8, 1, 210, 16, 6, 4, 8, 1, 6, 10, 8, 13, 0, 3, 5, 0
62, CIVILIZATION_HATTUSA, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 343, 0, 7, 4, 5, 0, 6, 10, 7, 15, 1, 3, 0, 0
62, CIVILIZATION_ZANZIBAR, 1, 3, 8, 5, 5, 0, 0, 0, 8, 5, 188, 0, 5, 4, 10, 0, 6, 7, 8, 12, 1, 2, 4, 0
62, CIVILIZATION_JERUSALEM, 1, 5, 8, 5, 6, 0, 0, 0, 7, 0, 198, 0, 5, 4, 4, 0, 4, 12, 7, 12, 0, 5, 0, 0
62, CIVILIZATION_VALLETTA, 1, 6, 10, 5, 4, 0, 0, 0, 8, 5, 89, 3, 5, 4, 7, 0, 4, 20, 8, 13, 0, 5, 4, 0
62, CIVILIZATION_PRESLAV, 1, 7, 9, 4, 5, 0, 0, 0, 7, 5, 145, 0, 6, 2, 5, 0, 1, 22, 7, 11, 0, 7, 0, 0
62, CIVILIZATION_LISBON, 1, 4, 7, 5, 7, 0, 0, 0, 7, 4, 210, 0, 4, 4, 5, 0, 5, 11, 7, 13, 0, 3, 0, 0
62, CIVILIZATION_CARTHAGE, 1, 6, 8, 4, 4, 0, 0, 0, 7, 3, 269, 0, 5, 4, 4, 0, 2, 15, 7, 13, 0, 5, 0, 0
62, CIVILIZATION_KABUL, 1, 4, 8, 5, 6, 0, 0, 0, 7, 3, 322, 0, 4, 4, 5, 0, 4, 10, 7, 13, 0, 3, 0, 0
62, CIVILIZATION_MOHENJO_DARO, 1, 7, 8, 6, 4, 0, 0, 0, 7, 3, 53, 0, 6, 2, 9, 0, 2, 19, 7, 11, 0, 7, 5, 0
62, CIVILIZATION_AMSTERDAM, 1, 7, 7, 5, 4, 0, 0, 0, 7, 2, 304, 0, 6, 4, 5, 0, 3, 18, 7, 13, 0, 7, 0, 0
62, CIVILIZATION_PALENQUE, 1, 7, 10, 5, 3, 0, 0, 0, 8, 5, 124, 0, 8, 4, 5, 0, 4, 17, 8, 13, 1, 7, 0, 0
62, CIVILIZATION_STOCKHOLM, 1, 6, 8, 5, 6, 0, 0, 0, 7, 4, 145, 0, 6, 4, 8, 0, 5, 12, 7, 13, 1, 6, 4, 0
62, CIVILIZATION_ARMAGH, 1, 3, 6, 5, 6, 0, 0, 0, 8, 5, 90, 109, 4, 3, 5, 3, 6, 8, 8, 15, 1, 2, 0, 0
62, CIVILIZATION_KANDY, 1, 3, 8, 5, 7, 0, 0, 0, 8, 3, 267, 35, 4, 4, 13, 1, 3, 7, 8, 12, 1, 2, 0, 0
62, CIVILIZATION_KUMASI, 1, 2, 9, 5, 5, 0, 0, 0, 7, 3, 314, 0, 3, 3, 5, 0, 4, 4, 7, 13, 0, 1, 0, 0
62, CIVILIZATION_GRANADA, 1, 5, 9, 5, 5, 0, 0, 0, 7, 6, 93, 11, 5, 4, 7, 1, 5, 13, 7, 13, 0, 5, 5, 0
62, CIVILIZATION_BRUSSELS, 1, 5, 8, 6, 4, 0, 0, 0, 7, 3, 114, 0, 5, 5, 13, 0, 4, 13, 7, 13, 0, 5, 8, 0
63, CIVILIZATION_ROME, 1, 7, 8, 7, 2, 0, 0, 0, 14, 8, 387, 43, 7, 7, 36, 4, 11, 20, 14, 13, 1, 6, 5, 0
63, CIVILIZATION_CHINA, 2, 8, 9, 5, 6, 0, 0, 1, 21, 3, 129, 34, 14, 4, 17, 2, 21, 25, 21, 10, 2, 7, 0, 0
63, CIVILIZATION_JAPAN, 3, 11, 10, 6, 7, 0, 0, 0, 31, 6, 273, 210, 12, 8, 20, 8, 31, 35, 31, 14, 2, 10, 0, 2
63, CIVILIZATION_AMERICA, 2, 6, 9, 6, 3, 0, 0, 0, 23, 8, 238, 35, 9, 9, 10, 3, 19, 16, 23, 14, 1, 5, 0, 0
63, CIVILIZATION_SPAIN, 2, 5, 8, 4, 5, 0, 0, 1, 20, 3, 279, 114, 6, 2, 15, 4, 18, 14, 20, 12, 1, 4, 0, 0
63, CIVILIZATION_EGYPT, 3, 8, 7, 8, 8, 0, 0, 1, 29, 3, 105, 357, 8, 7, 14, 10, 21, 23, 29, 14, 1, 7, 2, 0
63, CIVILIZATION_KONGO, 2, 5, 8, 6, 4, 0, 0, 0, 20, 2, 162, 59, 10, 7, 6, 2, 17, 15, 20, 14, 1, 4, 0, 0
63, CIVILIZATION_AZTEC, 2, 4, 8, 3, 3, 0, 0, 0, 19, 0, 15, 6, 5, 2, 10, 1, 16, 9, 19, 10, 1, 3, 0, 0
63, CIVILIZATION_JAKARTA, 1, 4, 7, 5, 9, 0, 0, 0, 8, 1, 218, 17, 6, 4, 8, 1, 6, 10, 8, 13, 0, 3, 5, 0
63, CIVILIZATION_HATTUSA, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 346, 0, 7, 4, 5, 0, 6, 10, 7, 15, 1, 3, 0, 0
63, CIVILIZATION_ZANZIBAR, 1, 3, 8, 5, 5, 0, 0, 0, 8, 5, 198, 0, 5, 4, 10, 0, 6, 7, 8, 12, 1, 2, 4, 0
63, CIVILIZATION_JERUSALEM, 1, 5, 8, 5, 6, 0, 0, 0, 7, 0, 203, 0, 5, 4, 4, 0, 4, 12, 7, 12, 0, 5, 0, 0
63, CIVILIZATION_VALLETTA, 1, 6, 10, 5, 4, 0, 0, 0, 8, 6, 96, 4, 5, 4, 7, 0, 4, 20, 8, 13, 0, 5, 4, 0
63, CIVILIZATION_PRESLAV, 1, 7, 9, 4, 5, 0, 0, 0, 7, 5, 148, 0, 6, 2, 5, 0, 1, 22, 7, 11, 0, 7, 0, 0
63, CIVILIZATION_LISBON, 1, 4, 7, 5, 7, 0, 0, 0, 7, 4, 215, 0, 4, 4, 5, 0, 5, 11, 7, 13, 0, 3, 0, 0
63, CIVILIZATION_CARTHAGE, 1, 6, 8, 4, 4, 0, 0, 0, 7, 3, 272, 0, 5, 4, 4, 0, 2, 15, 7, 13, 0, 5, 0, 0
63, CIVILIZATION_KABUL, 1, 4, 8, 5, 7, 0, 0, 0, 7, 3, 85, 0, 4, 4, 5, 0, 4, 10, 7, 13, 0, 3, 0, 0
63, CIVILIZATION_MOHENJO_DARO, 1, 7, 8, 6, 4, 0, 0, 0, 7, 3, 63, 0, 6, 2, 9, 0, 2, 19, 7, 11, 0, 7, 5, 0
63, CIVILIZATION_AMSTERDAM, 1, 7, 7, 5, 4, 0, 0, 0, 7, 2, 312, 0, 6, 4, 7, 0, 2, 18, 7, 13, 1, 7, 0, 0
63, CIVILIZATION_PALENQUE, 1, 7, 10, 5, 3, 0, 0, 0, 8, 5, 127, 0, 8, 4, 5, 0, 4, 17, 8, 13, 1, 7, 0, 0
63, CIVILIZATION_STOCKHOLM, 1, 6, 8, 5, 6, 0, 0, 0, 7, 4, 152, 0, 6, 4, 8, 0, 5, 12, 7, 13, 1, 6, 4, 0
63, CIVILIZATION_ARMAGH, 1, 4, 6, 5, 6, 0, 0, 0, 8, 5, 95, 113, 4, 4, 7, 3, 6, 10, 8, 15, 1, 3, 0, 0
63, CIVILIZATION_KANDY, 1, 3, 8, 5, 7, 0, 0, 0, 8, 3, 278, 36, 4, 4, 13, 1, 3, 7, 8, 12, 1, 2, 0, 0
63, CIVILIZATION_KUMASI, 1, 2, 9, 5, 5, 0, 0, 0, 7, 3, 316, 0, 3, 3, 5, 0, 4, 4, 7, 13, 0, 1, 0, 0
63, CIVILIZATION_GRANADA, 1, 5, 9, 5, 5, 0, 0, 0, 7, 6, 101, 13, 5, 4, 7, 1, 5, 13, 7, 13, 0, 5, 5, 0
63, CIVILIZATION_BRUSSELS, 1, 5, 8, 6, 3, 0, 0, 0, 7, 3, 127, 0, 5, 5, 13, 0, 4, 13, 7, 13, 0, 5, 8, 0
64, CIVILIZATION_ROME, 1, 6, 8, 7, 2, 0, 0, 0, 14, 8, 102, 47, 6, 7, 36, 4, 10, 17, 14, 13, 1, 5, 5, 0
64, CIVILIZATION_CHINA, 2, 8, 9, 5, 6, 0, 0, 1, 21, 4, 145, 37, 14, 4, 17, 2, 21, 26, 21, 11, 2, 7, 0, 0
64, CIVILIZATION_JAPAN, 3, 12, 10, 6, 7, 0, 0, 0, 31, 7, 289, 219, 13, 8, 20, 8, 32, 37, 31, 14, 2, 11, 0, 3
64, CIVILIZATION_AMERICA, 2, 6, 9, 6, 3, 0, 0, 0, 23, 8, 247, 38, 9, 9, 10, 3, 20, 19, 23, 16, 1, 5, 0, 0
64, CIVILIZATION_SPAIN, 2, 5, 8, 4, 6, 0, 0, 1, 20, 3, 125, 119, 6, 2, 15, 4, 18, 14, 20, 12, 1, 4, 0, 0
64, CIVILIZATION_EGYPT, 3, 8, 7, 8, 8, 0, 0, 1, 29, 3, 116, 368, 8, 7, 14, 10, 21, 23, 29, 14, 1, 7, 2, 0
64, CIVILIZATION_KONGO, 2, 5, 8, 6, 3, 0, 0, 0, 21, 2, 96, 61, 10, 7, 6, 2, 17, 15, 21, 14, 1, 4, 0, 0
64, CIVILIZATION_AZTEC, 2, 4, 8, 3, 3, 0, 0, 0, 19, 0, 69, 7, 5, 2, 11, 1, 13, 10, 19, 10, 1, 3, 0, 0
64, CIVILIZATION_JAKARTA, 1, 5, 7, 5, 10, 0, 0, 0, 8, 1, 226, 17, 7, 4, 7, 0, 5, 12, 8, 13, 0, 5, 5, 0
64, CIVILIZATION_HATTUSA, 1, 4, 7, 5, 6, 0, 0, 0, 7, 4, 349, 0, 7, 4, 5, 0, 6, 10, 7, 15, 1, 3, 0, 0
64, CIVILIZATION_ZANZIBAR, 1, 3, 8, 5, 5, 0, 0, 0, 8, 5, 209, 0, 5, 4, 10, 0, 6, 7, 8, 12, 1, 2, 4, 0
64, CIVILIZATION_JERUSALEM, 1, 5, 8, 5, 6, 0, 0, 0, 7, 0, 207, 0, 5, 4, 4, 0, 4, 12, 7, 12, 0, 5, 0, 0
64, CIVILIZATION_VALLETTA, 1, 6, 10, 6, 4, 0, 0, 0, 8, 6, 102, 7, 6, 5, 9, 2, 4, 21, 8, 13, 0, 5, 4, 0
64, CIVILIZATION_PRESLAV, 1, 7, 10, 4, 5, 0, 0, 0, 7, 5, 151, 0, 6, 2, 5, 0, 1, 22, 7, 11, 0, 7, 0, 0
64, CIVILIZATION_LISBON, 1, 4, 7, 5, 7, 0, 0, 0, 7, 4, 220, 0, 4, 4, 5, 0, 5, 11, 7, 13, 0, 3, 0, 0
64, CIVILIZATION_CARTHAGE, 1, 6, 8, 4, 4, 0, 0, 0, 7, 3, 275, 0, 5, 4, 4, 0, 2, 15, 7, 13, 0, 5, 0, 0
64, CIVILIZATION_KABUL, 1, 4, 8, 5, 7, 0, 0, 0, 7, 3, 88, 0, 4, 4, 5, 0, 4, 10, 7, 13, 0, 3, 0, 0
64, CIVILIZATION_MOHENJO_DARO, 1, 7, 8, 6, 4, 0, 0, 0, 7, 3, 73, 0, 6, 2, 9, 0, 2, 19, 7, 11, 0, 7, 5, 0
64, CIVILIZATION_AMSTERDAM, 1, 7, 7, 5, 4, 0, 0, 0, 7, 3, 319, 0, 6, 4, 7, 0, 2, 19, 7, 13, 1, 7, 0, 0
64, CIVILIZATION_PALENQUE, 1, 7, 10, 6, 3, 0, 0, 0, 8, 5, 131, 1, 9, 5, 7, 1, 4, 18, 8, 13, 1, 7, 0, 0
64, CIVILIZATION_STOCKHOLM, 1, 6, 8, 5, 6, 0, 0, 0, 7, 4, 159, 0, 6, 4, 8, 0, 5, 12, 7, 13, 1, 6, 4, 0
64, CIVILIZATION_ARMAGH, 1, 4, 6, 5, 6, 0, 0, 0, 8, 5, 100, 117, 4, 4, 7, 3, 6, 10, 8, 15, 1, 3, 0, 0
64, CIVILIZATION_KANDY, 1, 3, 8, 5, 7, 0, 0, 0, 8, 3, 288, 37, 4, 4, 13, 1, 3, 7, 8, 12, 1, 2, 0, 0
64, CIVILIZATION_KUMASI, 1, 2, 9, 5, 5, 0, 0, 0, 7, 3, 318, 0, 3, 3, 5, 0, 4, 4, 7, 13, 0, 1, 0, 0
64, CIVILIZATION_GRANADA, 1, 5, 9, 5, 6, 0, 0, 0, 7, 6, 108, 15, 5, 4, 7, 1, 5, 13, 7, 13, 0, 5, 5, 0
64, CIVILIZATION_BRUSSELS, 1, 5, 8, 6, 3, 0, 0, 0, 7, 3, 140, 0, 5, 5, 13, 0, 4, 13, 7, 13, 0, 5, 8, 0
65, CIVILIZATION_ROME, 1, 6, 8, 7, 2, 0, 0, 0, 14, 8, 136, 51, 6, 7, 36, 4, 10, 17, 14, 13, 2, 5, 5, 0
65, CIVILIZATION_CHINA, 2, 8, 9, 5, 6, 0, 0, 1, 22, 4, 161, 39, 14, 4, 18, 2, 22, 26, 22, 11, 2, 7, 0, 0
65, CIVILIZATION_JAPAN, 3, 12, 11, 6, 7, 0, 0, 0, 31, 7, 305, 228, 13, 8, 20, 8, 34, 37, 31, 14, 2, 11, 0, 3
65, CIVILIZATION_AMERICA, 2, 6, 9, 6, 4, 0, 0, 0, 23, 8, 14, 42, 9, 9, 10, 3, 20, 19, 23, 16, 1, 5, 0, 0
65, CIVILIZATION_SPAIN, 2, 5, 8, 4, 6, 0, 0, 1, 20, 3, 130, 123, 6, 2, 15, 4, 18, 14, 20, 12, 1, 4, 0, 0
