Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food, BY TYPE: Tiles, Buildings, Districts, Population, Outg
81, CIVILIZATION_KONGO, 2, 6, 10, 7, 5, 0, 0, 0, 23, 5, 168, 115, 12, 7, 7, 3, 14, 19, 23, 15, 1, 5, 0, 0
81, CIVILIZATION_AZTEC, 2, 5, 9, 4, 3, 0, 0, 0, 20, 0, 135, 7, 7, 2, 11, 0, 16, 11, 20, 10, 2, 4, 0, 0
81, CIVILIZATION_JAKARTA, 1, 5, 9, 7, 11, 0, 0, 0, 8, 1, 328, 43, 6, 5, 9, 2, 5, 13, 8, 13, 0, 5, 3, 0
81, CIVILIZATION_HATTUSA, 1, 5, 10, 7, 6, 0, 0, 0, 8, 4, 180, 12, 7, 4, 6, 1, 7, 11, 8, 15, 1, 5, 0, 0
81, CIVILIZATION_ZANZIBAR, 1, 4, 11, 7, 5, 0, 0, 0, 8, 6, 213, 5, 7, 5, 17, 1, 6, 11, 8, 16, 1, 3, 7, 0
81, CIVILIZATION_JERUSALEM, 1, 6, 9, 6, 6, 0, 0, 0, 8, 1, 64, 43, 6, 5, 6, 3, 4, 16, 8, 13, 1, 5, 0, 0
81, CIVILIZATION_VALLETTA, 1, 7, 11, 6, 6, 0, 0, 0, 8, 7, 165, 56, 7, 5, 9, 2, 4, 24, 8, 13, 0, 6, 5, 0
81, CIVILIZATION_PRESLAV, 1, 8, 11, 4, 6, 0, 0, 0, 7, 6, 166, 0, 7, 3, 5, 0, 1, 23, 7, 11, 0, 8, 0, 0
81, CIVILIZATION_LISBON, 1, 5, 9, 7, 10, 0, 0, 0, 7, 4, 259, 22, 6, 5, 6, 1, 5, 13, 7, 13, 0, 5, 0, 0
81, CIVILIZATION_CARTHAGE, 1, 7, 10, 4, 5, 0, 0, 0, 7, 3, 356, 0, 6, 4, 5, 0, 2, 15, 7, 13, 0, 7, 0, 0
81, CIVILIZATION_KABUL, 1, 5, 10, 7, 10, 0, 0, 0, 7, 3, 223, 23, 6, 5, 6, 1, 4, 12, 7, 13, 0, 5, 0, 0
81, CIVILIZATION_AMSTERDAM, 1, 8, 12, 7, 6, 0, 0, 0, 7, 3, 240, 6, 8, 6, 9, 0, 2, 20, 7, 13, 1, 9, 0, 0
81, CIVILIZATION_PALENQUE, 1, 7, 11, 7, 4, 0, 0, 0, 8, 5, 184, 34, 9, 5, 7, 1, 4, 18, 8, 13, 1, 7, 0, 0
81, CIVILIZATION_STOCKHOLM, 1, 6, 12, 6, 6, 0, 0, 0, 7, 5, 291, 22, 11, 5, 10, 1, 6, 12, 7, 15, 1, 5, 5, 0
81, CIVILIZATION_ARMAGH, 1, 5, 11, 7, 6, 0, 0, 0, 9, 7, 181, 209, 6, 5, 8, 5, 6, 14, 9, 15, 1, 5, 0, 0
81, CIVILIZATION_KANDY, 1, 4, 11, 6, 7, 0, 0, 0, 9, 6, 91, 59, 4, 4, 15, 1, 3, 12, 9, 13, 1, 3, 0, 0
81, CIVILIZATION_KUMASI, 1, 2, 9, 7, 9, 0, 0, 0, 7, 3, 433, 33, 4, 4, 7, 2, 4, 5, 7, 13, 0, 1, 0, 0
81, CIVILIZATION_GRANADA, 1, 6, 10, 6, 10, 0, 0, 0, 7, 6, 179, 70, 6, 5, 9, 3, 6, 16, 7, 13, 0, 5, 5, 0
81, CIVILIZATION_BRUSSELS, 1, 7, 10, 8, 5, 0, 0, 0, 7, 5, 165, 17, 7, 6, 14, 1, 4, 18, 7, 15, 0, 7, 8, 0
82, CIVILIZATION_ROME, 2, 10, 12, 9, 3, 0, 0, 0, 25, 9, 287, 95, 10, 10, 36, 2, 23, 29, 25, 16, 3, 9, 3, 0
82, CIVILIZATION_CHINA, 2, 11, 10, 6, 11, 0, 0, 1, 24, 4, 147, 77, 16, 5, 19, 2, 24, 31, 24, 11, 2, 10, 0, 0
82, CIVILIZATION_JAPAN, 3, 15, 13, 8, 9, 0, 0, 0, 35, 14, 293, 394, 15, 9, 25, 9, 30, 50, 35, 15, 3, 14, 4, 3
82, CIVILIZATION_AMERICA, 2, 10, 10, 7, 3, 0, 0, 0, 25, 8, 130, 90, 16, 11, 14, 2, 31, 28, 25, 19, 2, 9, 0, 0
82, CIVILIZATION_SPAIN, 3, 8, 11, 6, 4, 0, 0, 2, 29, 4, 198, 200, 8, 3, 22, 4, 28, 22, 29, 13, 2, 7, 0, 0
82, CIVILIZATION_EGYPT, 4, 15, 9, 10, 8, 0, 0, 1, 40, 5, 196, 174, 13, 10, 13, 14, 28, 44, 40, 14, 1, 14, 0, 8
82, CIVILIZATION_KONGO, 2, 6, 10, 7, 5, 0, 0, 0, 23, 5, 171, 119, 12, 7, 7, 3, 14, 19, 23, 15, 1, 5, 0, 0
82, CIVILIZATION_AZTEC, 2, 5, 9, 4, 3, 0, 0, 0, 20, 0, 138, 9, 7, 2, 11, 1, 16, 11, 20, 10, 2, 4, 0, 0
82, CIVILIZATION_JAKARTA, 1, 5, 9, 7, 11, 0, 0, 0, 8, 1, 329, 46, 6, 5, 9, 2, 5, 13, 8, 13, 0, 5, 3, 0
82, CIVILIZATION_HATTUSA, 1, 5, 10, 7, 6, 0, 0, 0, 8, 4, 184, 13, 7, 4, 6, 1, 7, 11, 8, 15, 1, 5, 0, 0
82, CIVILIZATION_ZANZIBAR, 1, 4, 12, 7, 5, 0, 0, 0, 8, 6, 227, 6, 7, 5, 17, 1, 6, 11, 8, 16, 1, 3, 7, 0
82, CIVILIZATION_JERUSALEM, 1, 6, 9, 6, 6, 0, 0, 0, 8, 1, 67, 47, 6, 5, 6, 3, 4, 16, 8, 13, 1, 5, 0, 0
82, CIVILIZATION_VALLETTA, 1, 7, 11, 6, 6, 0, 0, 0, 8, 7, 167, 58, 7, 5, 9, 2, 4, 24, 8, 13, 0, 6, 5, 0
82, CIVILIZATION_PRESLAV, 1, 8, 11, 4, 6, 0, 0, 0, 7, 6, 168, 0, 7, 3, 5, 0, 1, 23, 7, 11, 0, 8, 0, 0
82, CIVILIZATION_LISBON, 1, 5, 9, 7, 10, 0, 0, 0, 7, 4, 260, 24, 6, 5, 6, 1, 5, 13, 7, 13, 0, 5, 0, 0
82, CIVILIZATION_CARTHAGE, 1, 7, 10, 4, 5, 0, 0, 0, 7, 3, 357, 0, 6, 4, 5, 0, 2, 15, 7, 13, 0, 7, 0, 0
82, CIVILIZATION_KABUL, 1, 5, 10, 7, 10, 0, 0, 0, 7, 3, 230, 25, 6, 5, 6, 1, 4, 12, 7, 13, 0, 5, 0, 0
82, CIVILIZATION_AMSTERDAM, 1, 8, 12, 7, 6, 0, 0, 0, 7, 4, 246, 7, 8, 6, 10, 0, 2, 20, 7, 13, 1, 9, 0, 0
82, CIVILIZATION_PALENQUE, 1, 7, 12, 7, 4, 0, 0, 0, 8, 5, 186, 36, 9, 5, 7, 1, 4, 18, 8, 13, 1, 7, 0, 0
82, CIVILIZATION_STOCKHOLM, 1, 6, 12, 6, 6, 0, 0, 0, 7, 5, 295, 24, 11, 5, 10, 1, 6, 12, 7, 15, 1, 5, 5, 0
82, CIVILIZATION_ARMAGH, 1, 5, 11, 7, 6, 0, 0, 0, 9, 7, 186, 215, 6, 5, 8, 5, 6, 14, 9, 15, 1, 5, 0, 0
82, CIVILIZATION_KANDY, 1, 5, 11, 6, 6, 0, 0, 0, 9, 6, 154, 61, 5, 4, 14, 1, 3, 14, 9, 13, 1, 5, 0, 0
82, CIVILIZATION_KUMASI, 1, 2, 9, 7, 9, 0, 0, 0, 7, 3, 440, 35, 4, 4, 7, 2, 4, 5, 7, 13, 0, 1, 0, 0
82, CIVILIZATION_GRANADA, 1, 6, 10, 6, 11, 0, 0, 0, 8, 6, 180, 74, 6, 5, 9, 3, 6, 17, 8, 13, 0, 5, 5, 0
82, CIVILIZATION_BRUSSELS, 1, 7, 10, 8, 5, 0, 0, 0, 7, 5, 176, 19, 7, 6, 14, 1, 4, 18, 7, 15, 0, 7, 8, 0
83, CIVILIZATION_ROME, 2, 10, 12, 9, 3, 0, 0, 0, 25, 9, 319, 97, 10, 10, 36, 2, 23, 29, 25, 16, 3, 9, 3, 0
83, CIVILIZATION_CHINA, 2, 10, 11, 6, 11, 0, 0, 1, 24, 4, 163, 79, 15, 5, 19, 2, 22, 30, 24, 11, 2, 9, 0, 0
83, CIVILIZATION_JAPAN, 3, 15, 13, 8, 9, 0, 0, 0, 35, 14, 312, 404, 15, 9, 25, 9, 30, 50, 35, 15, 3, 14, 4, 3
83, CIVILIZATION_AMERICA, 3, 11, 11, 8, 4, 0, 0, 0, 32, 8, 142, 92, 17, 12, 14, 2, 33, 31, 32, 19, 3, 10, 0, 0
83, CIVILIZATION_SPAIN, 3, 8, 11, 6, 4, 0, 0, 2, 29, 4, 209, 204, 8, 3, 22, 4, 31, 24, 29, 13, 2, 7, 4, 0
83, CIVILIZATION_EGYPT, 4, 15, 10, 10, 8, 0, 0, 1, 40, 5, 207, 190, 13, 10, 13, 16, 28, 44, 40, 16, 1, 14, 0, 8
83, CIVILIZATION_KONGO, 2, 6, 10, 7, 5, 0, 0, 0, 23, 5, 175, 122, 12, 7, 7, 3, 14, 19, 23, 15, 1, 5, 0, 0
83, CIVILIZATION_AZTEC, 2, 5, 9, 4, 3, 0, 0, 0, 20, 0, 141, 10, 7, 2, 11, 1, 16, 11, 20, 10, 2, 4, 0, 0
83, CIVILIZATION_JAKARTA, 1, 5, 9, 8, 11, 0, 0, 0, 8, 1, 331, 49, 6, 5, 9, 2, 5, 13, 8, 13, 0, 5, 3, 0
83, CIVILIZATION_HATTUSA, 1, 5, 10, 7, 6, 0, 0, 0, 8, 4, 188, 14, 7, 4, 6, 1, 7, 11, 8, 15, 1, 5, 0, 0
83, CIVILIZATION_ZANZIBAR, 1, 4, 12, 8, 5, 0, 0, 0, 8, 6, 242, 7, 7, 5, 17, 1, 6, 11, 8, 16, 1, 3, 7, 0
83, CIVILIZATION_JERUSALEM, 1, 6, 9, 7, 6, 0, 0, 0, 8, 1, 69, 50, 6, 5, 6, 3, 4, 16, 8, 13, 1, 5, 0, 0
83, CIVILIZATION_VALLETTA, 1, 7, 12, 7, 7, 0, 0, 0, 8, 7, 169, 61, 7, 5, 9, 2, 4, 24, 8, 13, 0, 6, 5, 0
83, CIVILIZATION_PRESLAV, 1, 9, 12, 4, 6, 0, 0, 0, 7, 6, 170, 0, 7, 3, 5, 0, 1, 23, 7, 11, 0, 10, 0, 0
83, CIVILIZATION_LISBON, 1, 5, 9, 7, 10, 0, 0, 0, 7, 4, 260, 26, 6, 5, 6, 1, 5, 13, 7, 13, 0, 5, 0, 0
83, CIVILIZATION_CARTHAGE, 1, 7, 10, 4, 5, 0, 0, 0, 7, 3, 358, 0, 6, 4, 5, 0, 2, 15, 7, 13, 0, 7, 0, 0
83, CIVILIZATION_KABUL, 1, 5, 11, 7, 10, 0, 0, 0, 7, 3, 236, 27, 6, 5, 6, 1, 4, 12, 7, 13, 0, 5, 0, 0
83, CIVILIZATION_AMSTERDAM, 1, 8, 12, 8, 6, 0, 0, 0, 7, 4, 252, 8, 8, 6, 10, 0, 2, 20, 7, 13, 1, 9, 0, 0
83, CIVILIZATION_PALENQUE, 1, 7, 12, 7, 4, 0, 0, 0, 8, 5, 188, 38, 9, 5, 7, 1, 4, 18, 8, 13, 1, 7, 0, 0
83, CIVILIZATION_STOCKHOLM, 1, 6, 12, 7, 6, 0, 0, 0, 7, 5, 299, 26, 11, 5, 10, 1, 6, 12, 7, 15, 1, 5, 5, 0
83, CIVILIZATION_ARMAGH, 1, 5, 12, 7, 6, 0, 0, 0, 9, 7, 190, 221, 6, 5, 8, 5, 6, 14, 9, 15, 1, 5, 0, 0
83, CIVILIZATION_KANDY, 1, 5, 11, 7, 6, 0, 0, 0, 9, 6, 167, 62, 6, 5, 14, 1, 3, 15, 9, 13, 1, 5, 0, 0
83, CIVILIZATION_KUMASI, 1, 2, 10, 7, 9, 0, 0, 0, 7, 3, 448, 37, 4, 4, 7, 2, 4, 5, 7, 13, 0, 1, 0, 0
83, CIVILIZATION_GRANADA, 1, 6, 10, 7, 11, 0, 0, 0, 8, 6, 180, 77, 6, 5, 9, 3, 6, 17, 8, 13, 0, 5, 5, 0
83, CIVILIZATION_BRUSSELS, 1, 7, 10, 9, 6, 0, 0, 0, 7, 5, 185, 21, 7, 6, 14, 1, 4, 17, 7, 15, 0, 7, 8, 0
84, CIVILIZATION_ROME, 2, 10, 12, 9, 3, 0, 0, 0, 25, 9, 351, 99, 10, 10, 36, 2, 23, 29, 25, 16, 3, 9, 3, 0
84, CIVILIZATION_CHINA, 2, 10, 11, 6, 11, 0, 0, 1, 24, 4, 180, 81, 15, 5, 19, 2, 22, 30, 24, 11, 2, 9, 0, 0
84, CIVILIZATION_JAPAN, 3, 16, 13, 8, 10, 0, 0, 0, 35, 14, 329, 414, 16, 9, 25, 9, 33, 51, 35, 15, 3, 15, 4, 3
84, CIVILIZATION_AMERICA, 3, 11, 11, 8, 4, 0, 0, 0, 33, 8, 153, 95, 17, 12, 14, 2, 33, 31, 33, 19, 3, 10, 0, 0
84, CIVILIZATION_SPAIN, 3, 9, 11, 6, 4, 0, 0, 2, 31, 4, 220, 210, 9, 5, 22, 5, 32, 27, 31, 15, 2, 8, 4, 3
84, CIVILIZATION_EGYPT, 4, 15, 10, 10, 9, 0, 0, 1, 40, 7, 219, 57, 13, 10, 13, 16, 31, 45, 40, 16, 1, 14, 0, 8
84, CIVILIZATION_KONGO, 3, 7, 10, 7, 5, 0, 0, 0, 30, 5, 178, 125, 13, 7, 7, 3, 16, 25, 30, 15, 1, 6, 0, 0
84, CIVILIZATION_AZTEC, 2, 5, 9, 4, 3, 0, 0, 0, 20, 0, 144, 11, 7, 2, 11, 1, 16, 11, 20, 10, 2, 4, 0, 0
84, CIVILIZATION_JAKARTA, 1, 5, 9, 8, 11, 0, 0, 0, 8, 1, 332, 52, 6, 5, 9, 2, 5, 13, 8, 13, 0, 5, 3, 0
84, CIVILIZATION_HATTUSA, 1, 5, 10, 7, 6, 0, 0, 0, 8, 5, 192, 15, 7, 4, 6, 1, 7, 11, 8, 15, 1, 5, 0, 0
84, CIVILIZATION_ZANZIBAR, 1, 4, 12, 8, 6, 0, 0, 0, 8, 6, 256, 8, 7, 5, 17, 1, 6, 11, 8, 16, 1, 3, 7, 0
84, CIVILIZATION_JERUSALEM, 1, 6, 9, 7, 6, 0, 0, 0, 8, 1, 72, 54, 6, 5, 6, 3, 4, 16, 8, 13, 1, 5, 0, 0
84, CIVILIZATION_VALLETTA, 1, 7, 13, 7, 7, 0, 0, 0, 8, 7, 170, 64, 7, 5, 9, 2, 4, 24, 8, 13, 0, 6, 5, 0
84, CIVILIZATION_PRESLAV, 1, 9, 13, 4, 6, 0, 0, 0, 7, 6, 172, 0, 7, 3, 5, 0, 1, 23, 7, 11, 0, 10, 0, 0
84, CIVILIZATION_LISBON, 1, 5, 9, 7, 10, 0, 0, 0, 7, 4, 261, 28, 6, 5, 6, 1, 5, 13, 7, 13, 0, 5, 0, 0
84, CIVILIZATION_CARTHAGE, 1, 7, 10, 4, 5, 0, 0, 0, 7, 3, 359, 0, 6, 4, 5, 0, 2, 15, 7, 13, 0, 7, 0, 0
84, CIVILIZATION_KABUL, 1, 5, 12, 7, 10, 0, 0, 0, 7, 3, 243, 29, 6, 5, 6, 1, 4, 12, 7, 13, 0, 5, 0, 0
84, CIVILIZATION_AMSTERDAM, 1, 8, 12, 8, 6, 0, 0, 0, 7, 4, 257, 9, 8, 6, 10, 0, 2, 20, 7, 13, 1, 9, 0, 0
84, CIVILIZATION_PALENQUE, 1, 7, 12, 8, 4, 0, 0, 0, 8, 5, 189, 39, 9, 5, 7, 1, 4, 18, 8, 13, 1, 7, 0, 0
84, CIVILIZATION_STOCKHOLM, 1, 6, 12, 7, 6, 0, 0, 0, 7, 5, 304, 28, 11, 5, 10, 1, 6, 12, 7, 15, 1, 5, 5, 0
84, CIVILIZATION_ARMAGH, 1, 5, 13, 7, 6, 0, 0, 0, 9, 7, 195, 226, 6, 5, 8, 5, 6, 14, 9, 15, 1, 5, 0, 0
84, CIVILIZATION_KANDY, 1, 5, 11, 7, 6, 0, 0, 0, 9, 6, 178, 64, 6, 5, 14, 1, 3, 15, 9, 13, 1, 5, 0, 0
84, CIVILIZATION_KUMASI, 1, 2, 11, 7, 9, 0, 0, 0, 7, 3, 455, 39, 4, 4, 7, 2, 4, 5, 7, 13, 0, 1, 0, 0
84, CIVILIZATION_GRANADA, 1, 6, 10, 7, 11, 0, 0, 0, 8, 6, 181, 81, 6, 5, 9, 3, 6, 17, 8, 13, 0, 5, 5, 0
84, CIVILIZATION_BRUSSELS, 1, 7, 10, 9, 6, 0, 0, 0, 7, 5, 195, 23, 7, 6, 14, 1, 4, 17, 7, 15, 0, 7, 8, 0
85, CIVILIZATION_ROME, 2, 10, 12, 10, 3, 0, 0, 0, 25, 9, 383, 101, 10, 10, 24, 2, 23, 29, 25, 16, 3, 9, 3, 0
85, CIVILIZATION_CHINA, 2, 10, 12, 6, 11, 0, 0, 1, 24, 4, 197, 83, 15, 5, 19, 2, 22, 30, 24, 11, 2, 9, 0, 0
85, CIVILIZATION_JAPAN, 3, 16, 13, 9, 9, 0, 0, 0, 36, 14, 345, 426, 16, 9, 26, 12, 33, 51, 36, 15, 4, 15, 4, 3
85, CIVILIZATION_AMERICA, 3, 11, 11, 8, 4, 0, 0, 0, 33, 8, 164, 97, 17, 12, 14, 2, 33, 31, 33, 19, 3, 10, 0, 0
85, CIVILIZATION_SPAIN, 3, 9, 11, 6, 4, 0, 0, 2, 31, 4, 237, 216, 9, 5, 21, 5, 32, 27, 31, 15, 2, 8, 4, 3
85, CIVILIZATION_EGYPT, 4, 15, 10, 10, 8, 0, 0, 1, 41, 7, 230, 74, 13, 10, 13, 16, 31, 45, 41, 16, 1, 14, 0, 8
85, CIVILIZATION_KONGO, 3, 7, 10, 7, 5, 0, 0, 0, 30, 5, 182, 129, 13, 7, 7, 3, 16, 25, 30, 15, 1, 6, 0, 0
85, CIVILIZATION_AZTEC, 2, 5, 9, 4, 3, 0, 0, 0, 20, 0, 153, 12, 7, 2, 10, 1, 15, 11, 20, 10, 2, 4, 0, 0
85, CIVILIZATION_JAKARTA, 1, 5, 10, 8, 11, 0, 0, 0, 8, 1, 334, 55, 6, 5, 9, 2, 5, 13, 8, 13, 0, 5, 3, 0
85, CIVILIZATION_HATTUSA, 1, 5, 10, 8, 6, 0, 0, 0, 8, 5, 196, 16, 7, 4, 6, 1, 7, 11, 8, 15, 1, 5, 0, 0
85, CIVILIZATION_ZANZIBAR, 1, 4, 12, 8, 6, 0, 0, 0, 8, 6, 270, 9, 7, 5, 17, 1, 6, 11, 8, 16, 1, 3, 7, 0
85, CIVILIZATION_JERUSALEM, 1, 6, 10, 8, 6, 0, 0, 0, 9, 1, 75, 57, 6, 5, 6, 3, 4, 19, 9, 13, 1, 5, 0, 0
85, CIVILIZATION_VALLETTA, 1, 7, 14, 8, 7, 0, 0, 0, 8, 7, 172, 67, 7, 5, 9, 2, 4, 24, 8, 13, 0, 6, 5, 0
85, CIVILIZATION_PRESLAV, 1, 9, 14, 4, 6, 0, 0, 0, 7, 6, 174, 0, 7, 3, 5, 0, 1, 23, 7, 11, 0, 10, 0, 0
85, CIVILIZATION_LISBON, 1, 5, 9, 8, 10, 0, 0, 0, 7, 4, 262, 30, 6, 5, 6, 1, 5, 13, 7, 13, 0, 5, 0, 0
85, CIVILIZATION_CARTHAGE, 1, 7, 11, 4, 5, 0, 0, 0, 7, 3, 360, 0, 6, 4, 5, 0, 2, 15, 7, 13, 0, 7, 0, 0
85, CIVILIZATION_KABUL, 1, 5, 12, 8, 11, 0, 0, 0, 7, 3, 250, 31, 6, 5, 6, 1, 4, 12, 7, 13, 0, 5, 0, 0
85, CIVILIZATION_AMSTERDAM, 1, 8, 12, 8, 6, 0, 0, 0, 7, 4, 263, 10, 8, 6, 10, 0, 2, 20, 7, 13, 1, 9, 0, 0
85, CIVILIZATION_PALENQUE, 1, 8, 12, 9, 5, 0, 0, 0, 8, 5, 189, 41, 10, 6, 8, 1, 4, 18, 8, 13, 1, 9, 0, 0
85, CIVILIZATION_STOCKHOLM, 1, 6, 12, 8, 6, 0, 0, 0, 7, 5, 308, 30, 11, 5, 10, 1, 6, 12, 7, 15, 1, 5, 5, 0
85, CIVILIZATION_ARMAGH, 1, 5, 14, 8, 6, 0, 0, 0, 9, 7, 199, 232, 6, 5, 8, 5, 6, 14, 9, 15, 1, 5, 0, 0
85, CIVILIZATION_KANDY, 1, 5, 12, 8, 6, 0, 0, 0, 9, 6, 190, 65, 6, 5, 14, 1, 3, 15, 9, 13, 1, 5, 0, 0
85, CIVILIZATION_KUMASI, 1, 2, 12, 8, 9, 0, 0, 0, 7, 3, 461, 41, 4, 4, 7, 2, 4, 5, 7, 13, 1, 1, 0, 0
85, CIVILIZATION_GRANADA, 1, 6, 10, 8, 11, 0, 0, 0, 8, 6, 181, 85, 6, 5, 9, 3, 6, 17, 8, 13, 0, 5, 5, 0
85, CIVILIZATION_BRUSSELS, 1, 7, 10, 9, 6, 0, 0, 0, 7, 5, 205, 25, 7, 6, 14, 1, 4, 17, 7, 15, 0, 7, 8, 0
86, CIVILIZATION_ROME, 2, 10, 12, 10, 3, 0, 0, 0, 25, 9, 408, 103, 10, 10, 27, 2, 23, 29, 25, 19, 3, 9, 3, 0
86, CIVILIZATION_CHINA, 2, 10, 12, 6, 12, 0, 0, 1, 24, 4, 214, 86, 15, 5, 19, 2, 22, 30, 24, 11, 2, 9, 0, 0
86, CIVILIZATION_JAPAN, 3, 17, 13, 9, 9, 0, 0, 0, 37, 14, 362, 64, 17, 10, 26, 18, 34, 54, 37, 16, 4, 16, 4, 3
86, CIVILIZATION_AMERICA, 3, 12, 11, 8, 4, 0, 0, 0, 34, 8, 175, 99, 17, 12, 13, 2, 36, 32, 34, 19, 3, 11, 0, 0
86, CIVILIZATION_SPAIN, 3, 9, 11, 6, 4, 0, 0, 2, 31, 4, 24, 221, 9, 5, 21, 5, 32, 27, 31, 15, 2, 8, 4, 3
86, CIVILIZATION_EGYPT, 4, 15, 10, 10, 8, 0, 0, 1, 41, 7, 242, 91, 13, 10, 13, 16, 31, 45, 41, 16, 1, 14, 0, 8
86, CIVILIZATION_KONGO, 3, 7, 11, 7, 5, 0, 0, 0, 30, 5, 185, 132, 13, 7, 7, 3, 18, 26, 30, 16, 1, 6, 0, 0
86, CIVILIZATION_AZTEC, 2, 5, 9, 4, 3, 0, 0, 0, 20, 0, 162, 13, 7, 2, 10, 1, 15, 11, 20, 10, 2, 4, 0, 0
86, CIVILIZATION_JAKARTA, 1, 6, 11, 8, 11, 0, 0, 0, 8, 1, 335, 57, 6, 5, 9, 2, 6, 15, 8, 15, 0, 5, 3, 0
86, CIVILIZATION_HATTUSA, 1, 5, 11, 9, 6, 0, 0, 0, 8, 5, 200, 17, 7, 4, 6, 1, 7, 11, 8, 15, 1, 5, 0, 0
86, CIVILIZATION_ZANZIBAR, 1, 5, 12, 8, 6, 0, 0, 0, 8, 6, 283, 10, 7, 5, 17, 1, 6, 13, 8, 16, 1, 5, 7, 0
86, CIVILIZATION_JERUSALEM, 1, 6, 11, 9, 6, 0, 0, 0, 9, 1, 77, 61, 6, 5, 6, 3, 4, 19, 9, 13, 1, 5, 0, 0
86, CIVILIZATION_VALLETTA, 1, 7, 15, 9, 7, 0, 0, 0, 8, 7, 171, 69, 7, 5, 6, 1, 4, 24, 8, 13, 0, 6, 0, 0
86, CIVILIZATION_PRESLAV, 1, 9, 14, 4, 6, 0, 0, 0, 7, 6, 176, 0, 7, 3, 5, 0, 1, 23, 7, 11, 0, 10, 0, 0
86, CIVILIZATION_LISBON, 1, 5, 10, 9, 10, 0, 0, 0, 7, 4, 262, 32, 6, 5, 6, 1, 5, 13, 7, 13, 0, 5, 0, 0
86, CIVILIZATION_CARTHAGE, 1, 7, 12, 4, 5, 0, 0, 0, 7, 3, 362, 0, 6, 4, 5, 0, 2, 15, 7, 13, 0, 7, 0, 0
